order_item_id,pred_return
102796,1
102797,1
102798,1
102799,1
102800,0
102801,1
102802,0
102803,1
102804,1
102805,1
102806,1
102807,0
102808,1
102809,1
102810,0
102811,0
102812,1
102813,1
102814,0
102815,0
102816,1
102817,1
102818,0
102819,1
102820,0
102821,1
102822,0
102823,1
102824,0
102825,0
102826,1
102827,1
102828,1
102829,1
102830,0
102831,0
102832,1
102833,1
102834,1
102835,1
102836,1
102837,1
102838,0
102839,0
102840,1
102841,1
102842,1
102843,1
102844,1
102845,1
102846,1
102847,0
102848,1
102849,0
102850,0
102851,1
102852,0
102853,1
102854,1
102855,0
102856,0
102857,0
102858,0
102859,0
102860,1
102861,0
102862,1
102863,1
102864,0
102865,0
102866,0
102867,0
102868,0
102869,1
102870,1
102871,0
102872,1
102873,0
102874,1
102875,1
102876,1
102877,0
102878,0
102879,0
102880,0
102881,0
102882,1
102883,1
102884,1
102885,1
102886,1
102887,0
102888,0
102889,0
102890,0
102891,1
102892,1
102893,0
102894,1
102895,0
102896,0
102897,1
102898,0
102899,1
102900,1
102901,0
102902,0
102903,1
102904,0
102905,1
102906,1
102907,1
102908,1
102909,0
102910,0
102911,1
102912,0
102913,1
102914,1
102915,1
102916,1
102917,1
102918,0
102919,1
102920,0
102921,0
102922,1
102923,0
102924,0
102925,1
102926,1
102927,0
102928,0
102929,1
102930,1
102931,0
102932,1
102933,1
102934,1
102935,1
102936,1
102937,1
102938,1
102939,1
102940,0
102941,1
102942,1
102943,1
102944,1
102945,0
102946,0
102947,1
102948,0
102949,1
102950,0
102951,0
102952,0
102953,1
102954,1
102955,1
102956,1
102957,1
102958,0
102959,0
102960,0
102961,1
102962,0
102963,1
102964,1
102965,0
102966,1
102967,0
102968,1
102969,1
102970,0
102971,1
102972,1
102973,0
102974,1
102975,1
102976,0
102977,0
102978,1
102979,1
102980,0
102981,1
102982,1
102983,1
102984,1
102985,1
102986,1
102987,0
102988,1
102989,1
102990,0
102991,0
102992,1
102993,0
102994,1
102995,1
102996,1
102997,0
102998,1
102999,0
103000,0
103001,1
103002,1
103003,0
103004,0
103005,1
103006,1
103007,1
103008,0
103009,1
103010,1
103011,1
103012,1
103013,0
103014,1
103015,0
103016,1
103017,0
103018,0
103019,1
103020,1
103021,0
103022,1
103023,1
103024,0
103025,0
103026,0
103027,0
103028,1
103029,1
103030,0
103031,1
103032,1
103033,1
103034,1
103035,0
103036,1
103037,1
103038,1
103039,0
103040,0
103041,1
103042,1
103043,1
103044,0
103045,0
103046,1
103047,1
103048,0
103049,1
103050,1
103051,1
103052,1
103053,0
103054,1
103055,1
103056,0
103057,0
103058,0
103059,0
103060,0
103061,1
103062,1
103063,1
103064,0
103065,0
103066,1
103067,0
103068,0
103069,0
103070,0
103071,0
103072,0
103073,1
103074,1
103075,1
103076,0
103077,1
103078,0
103079,1
103080,0
103081,1
103082,0
103083,1
103084,1
103085,1
103086,1
103087,0
103088,1
103089,1
103090,0
103091,1
103092,1
103093,1
103094,1
103095,1
103096,1
103097,1
103098,0
103099,1
103100,0
103101,0
103102,1
103103,0
103104,1
103105,1
103106,1
103107,0
103108,0
103109,0
103110,1
103111,0
103112,1
103113,1
103114,1
103115,0
103116,1
103117,1
103118,1
103119,1
103120,0
103121,1
103122,0
103123,1
103124,0
103125,0
103126,1
103127,1
103128,0
103129,1
103130,0
103131,1
103132,0
103133,0
103134,1
103135,1
103136,0
103137,1
103138,0
103139,1
103140,1
103141,0
103142,0
103143,0
103144,1
103145,1
103146,0
103147,0
103148,0
103149,1
103150,1
103151,1
103152,1
103153,1
103154,1
103155,0
103156,0
103157,0
103158,0
103159,1
103160,0
103161,1
103162,1
103163,0
103164,1
103165,1
103166,0
103167,0
103168,1
103169,1
103170,1
103171,1
103172,0
103173,0
103174,1
103175,1
103176,1
103177,0
103178,0
103179,1
103180,1
103181,0
103182,0
103183,1
103184,1
103185,1
103186,0
103187,1
103188,1
103189,0
103190,1
103191,1
103192,1
103193,0
103194,1
103195,1
103196,0
103197,1
103198,0
103199,1
103200,1
103201,1
103202,1
103203,0
103204,0
103205,1
103206,1
103207,1
103208,0
103209,0
103210,1
103211,0
103212,0
103213,1
103214,1
103215,0
103216,0
103217,1
103218,1
103219,1
103220,1
103221,0
103222,0
103223,1
103224,1
103225,1
103226,0
103227,1
103228,0
103229,1
103230,1
103231,0
103232,0
103233,0
103234,0
103235,0
103236,1
103237,0
103238,0
103239,0
103240,1
103241,0
103242,1
103243,0
103244,1
103245,1
103246,1
103247,1
103248,1
103249,1
103250,0
103251,0
103252,1
103253,0
103254,0
103255,1
103256,0
103257,0
103258,1
103259,1
103260,0
103261,1
103262,1
103263,1
103264,1
103265,1
103266,1
103267,0
103268,0
103269,1
103270,0
103271,1
103272,0
103273,1
103274,0
103275,1
103276,1
103277,1
103278,0
103279,0
103280,0
103281,0
103282,1
103283,1
103284,1
103285,0
103286,1
103287,0
103288,0
103289,0
103290,1
103291,1
103292,1
103293,1
103294,1
103295,1
103296,1
103297,1
103298,0
103299,1
103300,1
103301,0
103302,0
103303,1
103304,1
103305,1
103306,0
103307,1
103308,1
103309,0
103310,1
103311,1
103312,0
103313,0
103314,1
103315,1
103316,1
103317,0
103318,1
103319,1
103320,1
103321,1
103322,0
103323,1
103324,1
103325,0
103326,0
103327,0
103328,0
103329,1
103330,0
103331,1
103332,1
103333,1
103334,1
103335,1
103336,1
103337,1
103338,1
103339,1
103340,1
103341,0
103342,0
103343,1
103344,1
103345,0
103346,1
103347,0
103348,0
103349,1
103350,0
103351,1
103352,1
103353,0
103354,0
103355,0
103356,0
103357,0
103358,0
103359,1
103360,1
103361,1
103362,1
103363,1
103364,1
103365,1
103366,1
103367,0
103368,1
103369,1
103370,1
103371,1
103372,1
103373,1
103374,1
103375,1
103376,0
103377,0
103378,1
103379,0
103380,1
103381,0
103382,0
103383,0
103384,0
103385,1
103386,0
103387,1
103388,0
103389,0
103390,1
103391,1
103392,1
103393,0
103394,1
103395,0
103396,0
103397,1
103398,0
103399,0
103400,0
103401,0
103402,1
103403,0
103404,0
103405,1
103406,0
103407,0
103408,0
103409,1
103410,0
103411,0
103412,1
103413,1
103414,0
103415,0
103416,0
103417,1
103418,1
103419,1
103420,0
103421,1
103422,1
103423,1
103424,0
103425,1
103426,0
103427,1
103428,0
103429,0
103430,0
103431,1
103432,0
103433,1
103434,0
103435,0
103436,0
103437,0
103438,0
103439,1
103440,1
103441,1
103442,1
103443,1
103444,1
103445,1
103446,0
103447,0
103448,1
103449,0
103450,1
103451,1
103452,1
103453,0
103454,1
103455,1
103456,0
103457,0
103458,0
103459,0
103460,1
103461,0
103462,1
103463,0
103464,1
103465,1
103466,1
103467,1
103468,1
103469,0
103470,1
103471,1
103472,0
103473,0
103474,0
103475,1
103476,1
103477,1
103478,0
103479,0
103480,1
103481,1
103482,0
103483,0
103484,1
103485,1
103486,0
103487,0
103488,0
103489,0
103490,0
103491,1
103492,0
103493,0
103494,1
103495,0
103496,1
103497,0
103498,0
103499,0
103500,1
103501,1
103502,1
103503,0
103504,0
103505,0
103506,1
103507,0
103508,0
103509,0
103510,1
103511,0
103512,0
103513,0
103514,0
103515,1
103516,1
103517,0
103518,0
103519,0
103520,1
103521,1
103522,0
103523,1
103524,1
103525,0
103526,1
103527,0
103528,1
103529,0
103530,0
103531,0
103532,0
103533,1
103534,0
103535,1
103536,1
103537,1
103538,0
103539,0
103540,1
103541,1
103542,1
103543,1
103544,1
103545,0
103546,0
103547,1
103548,0
103549,1
103550,1
103551,0
103552,1
103553,0
103554,0
103555,1
103556,1
103557,1
103558,1
103559,1
103560,1
103561,0
103562,0
103563,0
103564,0
103565,1
103566,1
103567,0
103568,0
103569,1
103570,1
103571,1
103572,1
103573,0
103574,0
103575,1
103576,1
103577,1
103578,1
103579,0
103580,0
103581,0
103582,1
103583,1
103584,1
103585,1
103586,0
103587,1
103588,0
103589,1
103590,0
103591,1
103592,1
103593,0
103594,1
103595,0
103596,0
103597,1
103598,1
103599,1
103600,0
103601,1
103602,1
103603,1
103604,0
103605,1
103606,0
103607,0
103608,1
103609,1
103610,1
103611,0
103612,0
103613,1
103614,1
103615,0
103616,1
103617,1
103618,0
103619,1
103620,0
103621,0
103622,0
103623,1
103624,1
103625,1
103626,0
103627,1
103628,0
103629,0
103630,0
103631,1
103632,1
103633,1
103634,0
103635,1
103636,0
103637,0
103638,0
103639,0
103640,1
103641,1
103642,1
103643,1
103644,1
103645,1
103646,1
103647,0
103648,0
103649,1
103650,1
103651,1
103652,1
103653,0
103654,1
103655,1
103656,0
103657,1
103658,1
103659,1
103660,0
103661,0
103662,0
103663,0
103664,0
103665,1
103666,0
103667,0
103668,1
103669,0
103670,0
103671,0
103672,0
103673,1
103674,0
103675,0
103676,0
103677,1
103678,0
103679,1
103680,1
103681,1
103682,1
103683,1
103684,1
103685,1
103686,1
103687,0
103688,1
103689,1
103690,0
103691,0
103692,0
103693,1
103694,0
103695,1
103696,0
103697,1
103698,0
103699,0
103700,0
103701,1
103702,1
103703,1
103704,1
103705,0
103706,0
103707,0
103708,1
103709,1
103710,1
103711,1
103712,1
103713,0
103714,0
103715,0
103716,0
103717,1
103718,0
103719,1
103720,0
103721,1
103722,1
103723,0
103724,1
103725,1
103726,0
103727,1
103728,1
103729,1
103730,1
103731,1
103732,0
103733,1
103734,1
103735,0
103736,0
103737,1
103738,1
103739,0
103740,1
103741,0
103742,1
103743,0
103744,0
103745,0
103746,0
103747,0
103748,0
103749,1
103750,0
103751,1
103752,1
103753,1
103754,1
103755,0
103756,0
103757,1
103758,0
103759,0
103760,0
103761,0
103762,1
103763,0
103764,1
103765,0
103766,0
103767,0
103768,0
103769,1
103770,0
103771,1
103772,0
103773,0
103774,0
103775,1
103776,1
103777,0
103778,0
103779,1
103780,0
103781,0
103782,0
103783,1
103784,1
103785,1
103786,1
103787,0
103788,0
103789,0
103790,1
103791,0
103792,0
103793,1
103794,1
103795,1
103796,0
103797,1
103798,1
103799,0
103800,1
103801,1
103802,1
103803,0
103804,0
103805,0
103806,0
103807,0
103808,0
103809,1
103810,1
103811,0
103812,1
103813,1
103814,0
103815,1
103816,0
103817,1
103818,0
103819,1
103820,0
103821,1
103822,1
103823,0
103824,1
103825,1
103826,0
103827,0
103828,0
103829,1
103830,0
103831,1
103832,1
103833,0
103834,0
103835,0
103836,0
103837,0
103838,1
103839,1
103840,1
103841,0
103842,0
103843,0
103844,1
103845,0
103846,1
103847,0
103848,1
103849,0
103850,1
103851,1
103852,1
103853,0
103854,0
103855,0
103856,1
103857,1
103858,1
103859,0
103860,0
103861,1
103862,0
103863,0
103864,0
103865,0
103866,1
103867,1
103868,0
103869,0
103870,1
103871,0
103872,0
103873,1
103874,1
103875,1
103876,1
103877,0
103878,1
103879,1
103880,0
103881,1
103882,1
103883,0
103884,0
103885,1
103886,1
103887,0
103888,0
103889,1
103890,1
103891,1
103892,1
103893,1
103894,0
103895,1
103896,1
103897,1
103898,0
103899,1
103900,0
103901,1
103902,0
103903,1
103904,1
103905,1
103906,1
103907,1
103908,0
103909,1
103910,1
103911,1
103912,1
103913,0
103914,1
103915,1
103916,0
103917,1
103918,1
103919,1
103920,1
103921,0
103922,0
103923,1
103924,1
103925,1
103926,0
103927,0
103928,0
103929,0
103930,1
103931,1
103932,0
103933,0
103934,1
103935,0
103936,1
103937,0
103938,0
103939,0
103940,0
103941,0
103942,0
103943,0
103944,0
103945,1
103946,1
103947,1
103948,1
103949,0
103950,0
103951,0
103952,1
103953,0
103954,1
103955,1
103956,1
103957,0
103958,1
103959,1
103960,0
103961,0
103962,1
103963,0
103964,0
103965,1
103966,0
103967,0
103968,0
103969,0
103970,0
103971,0
103972,0
103973,1
103974,1
103975,1
103976,1
103977,1
103978,1
103979,0
103980,1
103981,1
103982,0
103983,1
103984,0
103985,1
103986,1
103987,0
103988,0
103989,0
103990,0
103991,1
103992,1
103993,1
103994,0
103995,1
103996,0
103997,0
103998,1
103999,1
104000,0
104001,1
104002,0
104003,1
104004,1
104005,0
104006,1
104007,0
104008,1
104009,1
104010,0
104011,1
104012,1
104013,1
104014,1
104015,1
104016,1
104017,1
104018,1
104019,1
104020,1
104021,0
104022,1
104023,1
104024,0
104025,1
104026,0
104027,0
104028,1
104029,0
104030,0
104031,0
104032,1
104033,1
104034,1
104035,1
104036,0
104037,0
104038,1
104039,0
104040,1
104041,1
104042,0
104043,1
104044,0
104045,0
104046,0
104047,1
104048,0
104049,0
104050,1
104051,0
104052,1
104053,0
104054,0
104055,0
104056,0
104057,1
104058,1
104059,0
104060,1
104061,0
104062,1
104063,0
104064,1
104065,0
104066,0
104067,0
104068,0
104069,0
104070,1
104071,0
104072,0
104073,0
104074,0
104075,0
104076,0
104077,0
104078,1
104079,0
104080,0
104081,1
104082,0
104083,1
104084,0
104085,1
104086,0
104087,1
104088,1
104089,0
104090,1
104091,0
104092,0
104093,0
104094,1
104095,0
104096,0
104097,0
104098,0
104099,1
104100,1
104101,1
104102,0
104103,0
104104,1
104105,1
104106,1
104107,0
104108,1
104109,1
104110,1
104111,1
104112,1
104113,0
104114,1
104115,1
104116,1
104117,0
104118,1
104119,1
104120,1
104121,0
104122,1
104123,1
104124,0
104125,1
104126,0
104127,1
104128,1
104129,1
104130,1
104131,1
104132,0
104133,1
104134,0
104135,0
104136,1
104137,0
104138,0
104139,1
104140,0
104141,1
104142,0
104143,1
104144,0
104145,1
104146,0
104147,0
104148,1
104149,1
104150,1
104151,1
104152,1
104153,0
104154,0
104155,1
104156,0
104157,1
104158,0
104159,1
104160,0
104161,0
104162,0
104163,1
104164,1
104165,0
104166,1
104167,0
104168,1
104169,1
104170,1
104171,1
104172,1
104173,1
104174,1
104175,0
104176,0
104177,1
104178,1
104179,0
104180,1
104181,0
104182,0
104183,1
104184,1
104185,1
104186,1
104187,0
104188,1
104189,0
104190,0
104191,1
104192,0
104193,0
104194,1
104195,1
104196,0
104197,1
104198,1
104199,1
104200,0
104201,1
104202,0
104203,1
104204,1
104205,0
104206,0
104207,0
104208,1
104209,0
104210,0
104211,0
104212,0
104213,1
104214,0
104215,0
104216,1
104217,0
104218,1
104219,1
104220,1
104221,0
104222,0
104223,1
104224,1
104225,0
104226,0
104227,1
104228,1
104229,0
104230,0
104231,0
104232,1
104233,0
104234,0
104235,0
104236,0
104237,0
104238,1
104239,0
104240,0
104241,0
104242,0
104243,0
104244,1
104245,0
104246,0
104247,1
104248,1
104249,0
104250,1
104251,1
104252,1
104253,0
104254,0
104255,1
104256,0
104257,1
104258,0
104259,0
104260,1
104261,1
104262,0
104263,0
104264,1
104265,1
104266,1
104267,0
104268,0
104269,1
104270,0
104271,0
104272,0
104273,1
104274,0
104275,1
104276,0
104277,1
104278,0
104279,1
104280,0
104281,0
104282,1
104283,1
104284,0
104285,0
104286,0
104287,1
104288,1
104289,1
104290,0
104291,1
104292,1
104293,1
104294,0
104295,1
104296,1
104297,1
104298,1
104299,1
104300,1
104301,1
104302,1
104303,1
104304,1
104305,1
104306,1
104307,1
104308,1
104309,1
104310,1
104311,1
104312,1
104313,1
104314,1
104315,0
104316,0
104317,1
104318,1
104319,1
104320,0
104321,1
104322,1
104323,0
104324,1
104325,0
104326,1
104327,0
104328,1
104329,0
104330,0
104331,0
104332,0
104333,1
104334,1
104335,0
104336,1
104337,1
104338,1
104339,1
104340,1
104341,1
104342,1
104343,0
104344,1
104345,0
104346,0
104347,0
104348,1
104349,1
104350,1
104351,1
104352,0
104353,0
104354,1
104355,1
104356,1
104357,1
104358,0
104359,1
104360,0
104361,1
104362,1
104363,0
104364,0
104365,1
104366,1
104367,1
104368,1
104369,1
104370,1
104371,1
104372,1
104373,1
104374,0
104375,1
104376,1
104377,0
104378,0
104379,0
104380,1
104381,1
104382,0
104383,0
104384,1
104385,1
104386,0
104387,0
104388,1
104389,1
104390,1
104391,0
104392,0
104393,0
104394,0
104395,0
104396,0
104397,0
104398,1
104399,0
104400,0
104401,1
104402,0
104403,1
104404,1
104405,1
104406,0
104407,1
104408,0
104409,1
104410,1
104411,0
104412,1
104413,1
104414,1
104415,0
104416,1
104417,0
104418,0
104419,1
104420,1
104421,0
104422,1
104423,1
104424,1
104425,0
104426,1
104427,0
104428,1
104429,1
104430,0
104431,1
104432,1
104433,0
104434,0
104435,0
104436,1
104437,0
104438,0
104439,0
104440,1
104441,1
104442,1
104443,1
104444,1
104445,1
104446,0
104447,1
104448,0
104449,1
104450,1
104451,1
104452,1
104453,1
104454,0
104455,0
104456,0
104457,0
104458,0
104459,0
104460,1
104461,1
104462,0
104463,0
104464,1
104465,0
104466,1
104467,0
104468,0
104469,0
104470,0
104471,1
104472,1
104473,0
104474,1
104475,1
104476,0
104477,1
104478,0
104479,1
104480,0
104481,1
104482,1
104483,1
104484,1
104485,1
104486,0
104487,1
104488,1
104489,0
104490,1
104491,1
104492,1
104493,1
104494,1
104495,0
104496,1
104497,0
104498,1
104499,1
104500,0
104501,1
104502,0
104503,0
104504,0
104505,0
104506,1
104507,0
104508,0
104509,0
104510,1
104511,0
104512,1
104513,1
104514,0
104515,1
104516,1
104517,1
104518,1
104519,0
104520,0
104521,0
104522,1
104523,0
104524,1
104525,0
104526,1
104527,0
104528,1
104529,1
104530,1
104531,1
104532,1
104533,1
104534,1
104535,1
104536,0
104537,1
104538,0
104539,0
104540,0
104541,1
104542,1
104543,0
104544,1
104545,1
104546,0
104547,0
104548,0
104549,1
104550,0
104551,0
104552,0
104553,0
104554,1
104555,1
104556,0
104557,0
104558,0
104559,0
104560,0
104561,1
104562,1
104563,1
104564,0
104565,1
104566,0
104567,1
104568,0
104569,1
104570,1
104571,1
104572,1
104573,0
104574,0
104575,1
104576,1
104577,0
104578,0
104579,1
104580,0
104581,1
104582,1
104583,0
104584,1
104585,0
104586,1
104587,1
104588,1
104589,1
104590,0
104591,1
104592,0
104593,1
104594,0
104595,1
104596,0
104597,1
104598,0
104599,0
104600,1
104601,0
104602,1
104603,0
104604,1
104605,1
104606,0
104607,1
104608,1
104609,0
104610,1
104611,0
104612,1
104613,1
104614,0
104615,1
104616,1
104617,1
104618,1
104619,1
104620,0
104621,0
104622,1
104623,1
104624,1
104625,0
104626,1
104627,1
104628,1
104629,1
104630,0
104631,1
104632,1
104633,1
104634,0
104635,1
104636,1
104637,1
104638,0
104639,0
104640,1
104641,0
104642,1
104643,1
104644,1
104645,1
104646,1
104647,0
104648,0
104649,1
104650,0
104651,0
104652,1
104653,1
104654,1
104655,0
104656,0
104657,0
104658,0
104659,1
104660,1
104661,0
104662,0
104663,1
104664,1
104665,0
104666,1
104667,0
104668,1
104669,1
104670,0
104671,1
104672,1
104673,1
104674,0
104675,0
104676,1
104677,1
104678,1
104679,1
104680,0
104681,1
104682,0
104683,0
104684,1
104685,1
104686,1
104687,0
104688,0
104689,1
104690,0
104691,0
104692,1
104693,1
104694,1
104695,0
104696,0
104697,0
104698,0
104699,1
104700,1
104701,1
104702,1
104703,0
104704,0
104705,0
104706,0
104707,0
104708,1
104709,1
104710,1
104711,0
104712,0
104713,1
104714,1
104715,1
104716,1
104717,1
104718,0
104719,0
104720,1
104721,1
104722,0
104723,0
104724,1
104725,1
104726,1
104727,1
104728,0
104729,1
104730,1
104731,1
104732,1
104733,0
104734,1
104735,1
104736,0
104737,1
104738,1
104739,1
104740,0
104741,1
104742,0
104743,1
104744,0
104745,0
104746,0
104747,1
104748,0
104749,0
104750,0
104751,0
104752,0
104753,1
104754,0
104755,1
104756,1
104757,1
104758,1
104759,1
104760,1
104761,1
104762,0
104763,1
104764,1
104765,0
104766,1
104767,1
104768,1
104769,1
104770,1
104771,1
104772,1
104773,0
104774,1
104775,0
104776,1
104777,1
104778,0
104779,0
104780,0
104781,0
104782,1
104783,1
104784,0
104785,0
104786,1
104787,1
104788,0
104789,1
104790,1
104791,0
104792,1
104793,0
104794,0
104795,1
104796,1
104797,0
104798,1
104799,1
104800,0
104801,1
104802,1
104803,1
104804,0
104805,1
104806,1
104807,1
104808,0
104809,0
104810,1
104811,0
104812,0
104813,0
104814,1
104815,0
104816,0
104817,0
104818,0
104819,0
104820,0
104821,1
104822,0
104823,0
104824,0
104825,1
104826,1
104827,0
104828,1
104829,1
104830,1
104831,0
104832,1
104833,1
104834,1
104835,1
104836,0
104837,0
104838,1
104839,1
104840,0
104841,1
104842,1
104843,0
104844,0
104845,0
104846,0
104847,0
104848,1
104849,1
104850,0
104851,0
104852,1
104853,1
104854,0
104855,1
104856,1
104857,0
104858,0
104859,1
104860,0
104861,0
104862,0
104863,1
104864,0
104865,1
104866,0
104867,1
104868,1
104869,0
104870,0
104871,0
104872,0
104873,1
104874,0
104875,1
104876,0
104877,0
104878,0
104879,1
104880,1
104881,0
104882,1
104883,1
104884,0
104885,1
104886,1
104887,1
104888,0
104889,1
104890,0
104891,1
104892,1
104893,1
104894,1
104895,1
104896,1
104897,1
104898,1
104899,0
104900,1
104901,0
104902,0
104903,0
104904,0
104905,0
104906,0
104907,1
104908,1
104909,1
104910,0
104911,0
104912,0
104913,0
104914,1
104915,0
104916,0
104917,0
104918,1
104919,1
104920,1
104921,1
104922,1
104923,1
104924,1
104925,0
104926,0
104927,0
104928,1
104929,0
104930,0
104931,1
104932,1
104933,0
104934,1
104935,1
104936,0
104937,1
104938,0
104939,0
104940,0
104941,1
104942,1
104943,0
104944,0
104945,1
104946,1
104947,0
104948,0
104949,1
104950,1
104951,1
104952,0
104953,1
104954,1
104955,0
104956,1
104957,0
104958,1
104959,1
104960,0
104961,0
104962,1
104963,1
104964,1
104965,1
104966,1
104967,0
104968,1
104969,1
104970,1
104971,1
104972,1
104973,0
104974,1
104975,1
104976,0
104977,0
104978,1
104979,1
104980,0
104981,1
104982,1
104983,0
104984,1
104985,1
104986,0
104987,1
104988,1
104989,1
104990,0
104991,0
104992,1
104993,1
104994,1
104995,0
104996,0
104997,0
104998,0
